24-02-01 18:00:31 identifier,20240201180000
24-02-05 21:01:31 identifier,null
status,failed no data
message,null
24-02-05 21:02:31 identifier,null
status,failed no data
message,null
24-02-05 21:30:30 identifier,20240205213000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 21:30:01', 'pm10': 24.4, 'pm25': 19.1, 'so2': 36.6, 'co': 148.0, 'o3': 29.0, 'no2': 62.4, 'hc': 44.0, 'ws': 0.55, 'wd': 77.7, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 83.9, 'temperature': 28.2, 'pressure': 1013.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-05 21:31:31 identifier,null
status,failed no data
message,null
24-02-05 21:32:31 identifier,null
status,failed no data
message,null
24-02-05 22:00:31 identifier,20240205220000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 22:00:01', 'pm10': 23.1, 'pm25': 18.2, 'so2': 36.8, 'co': 155.0, 'o3': 14.0, 'no2': 61.1, 'hc': 42.6, 'ws': 0.65, 'wd': 65.8, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 82.8, 'temperature': 28.3, 'pressure': 1013.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-05 22:01:31 identifier,null
status,failed no data
message,null
24-02-05 22:02:31 identifier,null
status,failed no data
message,null
24-02-05 22:30:31 identifier,20240205223000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 22:30:00', 'pm10': 23.2, 'pm25': 18.6, 'so2': 37.1, 'co': 145.0, 'o3': 28.0, 'no2': 61.9, 'hc': 39.8, 'ws': 0.42, 'wd': 90.9, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 83.0, 'temperature': 28.2, 'pressure': 1013.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-05 22:31:31 identifier,null
status,failed no data
message,null
24-02-05 22:32:31 identifier,null
status,failed no data
message,null
24-02-05 23:00:30 identifier,20240205230000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 23:00:00', 'pm10': 23.2, 'pm25': 18.4, 'so2': 37.1, 'co': 151.0, 'o3': 16.0, 'no2': 61.9, 'hc': 39.2, 'ws': 0.45, 'wd': 116.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 83.7, 'temperature': 27.9, 'pressure': 1013.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-05 23:01:31 identifier,null
status,failed no data
message,null
24-02-05 23:02:31 identifier,null
status,failed no data
message,null
24-02-05 23:30:30 identifier,20240205233000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-05 23:30:00', 'pm10': 22.3, 'pm25': 17.6, 'so2': 36.6, 'co': 152.0, 'o3': 7.0, 'no2': 62.3, 'hc': 38.4, 'ws': 0.5, 'wd': 67.8, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 85.0, 'temperature': 27.8, 'pressure': 1013.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-05 23:31:31 identifier,null
status,failed no data
message,null
24-02-05 23:32:31 identifier,null
status,failed no data
message,null
24-02-06 00:00:32 identifier,20240206000000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 00:00:01', 'pm10': 23.2, 'pm25': 18.4, 'so2': 36.8, 'co': 149.0, 'o3': 0.0, 'no2': 61.1, 'hc': 37.8, 'ws': 0.2, 'wd': 66.4, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 88.4, 'temperature': 27.1, 'pressure': 1013.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-06 00:01:31 identifier,null
status,failed no data
message,null
24-02-06 00:02:31 identifier,null
status,failed no data
message,null
24-02-06 00:30:30 identifier,20240206003000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 00:30:01', 'pm10': 22.1, 'pm25': 17.6, 'so2': 36.2, 'co': 148.0, 'o3': 2.0, 'no2': 61.5, 'hc': 41.0, 'ws': 0.43, 'wd': 321.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 88.9, 'temperature': 27.2, 'pressure': 1013.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-06 00:31:31 identifier,null
status,failed no data
message,null
24-02-06 00:32:31 identifier,null
status,failed no data
message,null
24-02-06 01:00:31 identifier,20240206010000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 01:00:01', 'pm10': 23.3, 'pm25': 18.3, 'so2': 36.6, 'co': 149.0, 'o3': 26.0, 'no2': 61.5, 'hc': 42.7, 'ws': 0.36, 'wd': 126.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 87.7, 'temperature': 27.6, 'pressure': 1012.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-06 01:01:31 identifier,null
status,failed no data
message,null
24-02-06 01:02:31 identifier,null
status,failed no data
message,null
24-02-06 01:30:30 identifier,20240206013000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 01:30:00', 'pm10': 21.6, 'pm25': 16.7, 'so2': 36.8, 'co': 149.0, 'o3': 12.0, 'no2': 61.1, 'hc': 39.8, 'ws': 0.3, 'wd': 239.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 88.9, 'temperature': 27.4, 'pressure': 1012.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-06 01:31:31 identifier,null
status,failed no data
message,null
24-02-06 01:32:31 identifier,null
status,failed no data
message,null
24-02-06 02:00:30 identifier,20240206020000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 02:00:00', 'pm10': 21.3, 'pm25': 17.1, 'so2': 36.9, 'co': 151.0, 'o3': 7.0, 'no2': 61.9, 'hc': 43.3, 'ws': 0.0, 'wd': 0.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 89.8, 'temperature': 27.2, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-06 02:01:31 identifier,null
status,failed no data
message,null
24-02-06 02:02:31 identifier,null
status,failed no data
message,null
24-02-06 02:30:30 identifier,20240206023000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 02:30:00', 'pm10': 21.1, 'pm25': 16.8, 'so2': 36.2, 'co': 150.0, 'o3': 17.0, 'no2': 61.1, 'hc': 39.8, 'ws': 0.1, 'wd': 80.9, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 90.9, 'temperature': 27.0, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-06 02:31:31 identifier,null
status,failed no data
message,null
24-02-06 02:32:31 identifier,null
status,failed no data
message,null
24-02-06 03:00:32 identifier,20240206030000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 03:00:01', 'pm10': 22.6, 'pm25': 17.8, 'so2': 36.2, 'co': 146.0, 'o3': 7.0, 'no2': 62.3, 'hc': 38.6, 'ws': 0.17, 'wd': 85.1, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 91.1, 'temperature': 27.0, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-06 03:01:31 identifier,null
status,failed no data
message,null
24-02-06 03:02:31 identifier,null
status,failed no data
message,null
24-02-06 03:30:31 identifier,20240206033000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 03:30:01', 'pm10': 24.9, 'pm25': 19.4, 'so2': 36.0, 'co': 149.0, 'o3': 5.0, 'no2': 61.1, 'hc': 40.9, 'ws': 0.2, 'wd': 180.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 91.9, 'temperature': 26.9, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-06 03:31:31 identifier,null
status,failed no data
message,null
24-02-06 03:32:31 identifier,null
status,failed no data
message,null
24-02-06 04:00:31 identifier,20240206040000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 04:00:00', 'pm10': 28.3, 'pm25': 22.1, 'so2': 36.9, 'co': 149.0, 'o3': 25.0, 'no2': 61.9, 'hc': 42.3, 'ws': 0.4, 'wd': 253.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 91.7, 'temperature': 27.2, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-06 04:01:31 identifier,null
status,failed no data
message,null
24-02-06 04:02:31 identifier,null
status,failed no data
message,null
24-02-06 04:30:31 identifier,20240206043000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 04:30:00', 'pm10': 37.1, 'pm25': 29.6, 'so2': 37.1, 'co': 143.0, 'o3': 24.0, 'no2': 61.5, 'hc': 40.2, 'ws': 0.76, 'wd': 276.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 89.6, 'temperature': 27.7, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-06 04:31:31 identifier,null
status,failed no data
message,null
24-02-06 04:32:31 identifier,null
status,failed no data
message,null
24-02-06 05:00:32 identifier,20240206050000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 05:00:00', 'pm10': 43.9, 'pm25': 34.7, 'so2': 36.2, 'co': 145.0, 'o3': 23.0, 'no2': 60.7, 'hc': 36.7, 'ws': 0.4, 'wd': 342.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 88.2, 'temperature': 27.6, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-06 05:01:31 identifier,null
status,failed no data
message,null
24-02-06 05:02:31 identifier,null
status,failed no data
message,null
24-02-06 05:30:30 identifier,20240206053000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 05:30:01', 'pm10': 42.1, 'pm25': 33.3, 'so2': 36.0, 'co': 140.0, 'o3': 29.0, 'no2': 61.5, 'hc': 42.3, 'ws': 0.33, 'wd': 154.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 88.7, 'temperature': 27.4, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-06 05:31:31 identifier,null
status,failed no data
message,null
24-02-06 05:32:31 identifier,null
status,failed no data
message,null
24-02-06 06:00:32 identifier,20240206060000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 06:00:01', 'pm10': 40.3, 'pm25': 31.1, 'so2': 36.0, 'co': 147.0, 'o3': 20.0, 'no2': 62.7, 'hc': 37.6, 'ws': 0.0, 'wd': 0.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 90.0, 'temperature': 27.2, 'pressure': 1012.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-06 06:01:31 identifier,null
status,failed no data
message,null
24-02-06 06:02:31 identifier,null
status,failed no data
message,null
24-02-06 06:30:30 identifier,20240206063000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 06:30:00', 'pm10': 44.0, 'pm25': 34.6, 'so2': 36.6, 'co': 147.0, 'o3': 3.0, 'no2': 61.1, 'hc': 40.8, 'ws': 0.38, 'wd': 208.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 90.5, 'temperature': 27.1, 'pressure': 1012.0, 'sr': 10.0, 'rain_intensity': 0.0}
24-02-06 06:31:31 identifier,null
status,failed no data
message,null
24-02-06 06:32:31 identifier,null
status,failed no data
message,null
24-02-06 07:00:31 identifier,20240206070000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 07:00:00', 'pm10': 43.0, 'pm25': 33.7, 'so2': 36.4, 'co': 149.0, 'o3': 16.0, 'no2': 61.5, 'hc': 40.7, 'ws': 0.3, 'wd': 177.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 90.8, 'temperature': 27.1, 'pressure': 1012.0, 'sr': 38.8, 'rain_intensity': 0.0}
24-02-06 07:01:31 identifier,null
status,failed no data
message,null
24-02-06 07:02:31 identifier,null
status,failed no data
message,null
24-02-06 07:30:30 identifier,20240206073000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 07:30:00', 'pm10': 41.4, 'pm25': 32.3, 'so2': 36.2, 'co': 144.0, 'o3': 20.0, 'no2': 61.9, 'hc': 39.1, 'ws': 0.1, 'wd': 8.6, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 88.7, 'temperature': 27.8, 'pressure': 1013.0, 'sr': 86.6, 'rain_intensity': 0.0}
24-02-06 07:31:31 identifier,null
status,failed no data
message,null
24-02-06 07:32:31 identifier,null
status,failed no data
message,null
24-02-06 08:00:31 identifier,20240206080000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 08:00:00', 'pm10': 37.4, 'pm25': 29.3, 'so2': 36.2, 'co': 146.0, 'o3': 32.0, 'no2': 60.7, 'hc': 41.2, 'ws': 0.53, 'wd': 339.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 83.2, 'temperature': 28.8, 'pressure': 1013.0, 'sr': 171.0, 'rain_intensity': 0.0}
24-02-06 08:01:31 identifier,null
status,failed no data
message,null
24-02-06 08:02:31 identifier,null
status,failed no data
message,null
24-02-06 08:30:31 identifier,20240206083000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 08:30:01', 'pm10': 30.7, 'pm25': 24.0, 'so2': 36.0, 'co': 147.0, 'o3': 16.0, 'no2': 63.5, 'hc': 41.5, 'ws': 0.38, 'wd': 310.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 75.0, 'temperature': 29.9, 'pressure': 1013.0, 'sr': 259.0, 'rain_intensity': 0.0}
24-02-06 08:31:31 identifier,null
status,failed no data
message,null
24-02-06 08:32:31 identifier,null
status,failed no data
message,null
24-02-06 09:00:33 identifier,20240206090000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 09:00:01', 'pm10': 33.3, 'pm25': 26.2, 'so2': 36.2, 'co': 146.0, 'o3': 1.0, 'no2': 61.9, 'hc': 40.9, 'ws': 0.55, 'wd': 299.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 72.2, 'temperature': 30.4, 'pressure': 1014.0, 'sr': 254.0, 'rain_intensity': 0.0}
24-02-06 09:01:31 identifier,null
status,failed no data
message,null
24-02-06 09:02:31 identifier,null
status,failed no data
message,null
24-02-06 09:30:31 identifier,20240206093000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 09:30:00', 'pm10': 44.1, 'pm25': 34.3, 'so2': 36.2, 'co': 149.0, 'o3': 6.0, 'no2': 62.3, 'hc': 39.4, 'ws': 0.96, 'wd': 315.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 77.1, 'temperature': 29.7, 'pressure': 1014.0, 'sr': 213.0, 'rain_intensity': 0.0}
24-02-06 09:31:31 identifier,null
status,failed no data
message,null
24-02-06 09:32:31 identifier,null
status,failed no data
message,null
24-02-06 10:00:31 identifier,20240206100000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 10:00:00', 'pm10': 36.4, 'pm25': 28.6, 'so2': 36.4, 'co': 145.0, 'o3': 13.0, 'no2': 61.5, 'hc': 40.2, 'ws': 0.88, 'wd': 307.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 73.7, 'temperature': 30.2, 'pressure': 1013.0, 'sr': 448.0, 'rain_intensity': 0.0}
24-02-06 10:01:31 identifier,null
status,failed no data
message,null
24-02-06 10:02:31 identifier,null
status,failed no data
message,null
24-02-06 10:30:31 identifier,20240206103000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 10:30:00', 'pm10': 38.0, 'pm25': 30.1, 'so2': 36.9, 'co': 157.0, 'o3': 21.0, 'no2': 60.7, 'hc': 41.1, 'ws': 0.71, 'wd': 304.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 73.0, 'temperature': 30.2, 'pressure': 1013.0, 'sr': 346.0, 'rain_intensity': 0.0}
24-02-06 10:31:31 identifier,null
status,failed no data
message,null
24-02-06 10:32:31 identifier,null
status,failed no data
message,null
24-02-06 11:00:31 identifier,20240206110000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 11:00:00', 'pm10': 39.9, 'pm25': 31.0, 'so2': 36.6, 'co': 154.0, 'o3': 52.0, 'no2': 61.9, 'hc': 39.5, 'ws': 0.88, 'wd': 279.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 74.2, 'temperature': 30.0, 'pressure': 1013.0, 'sr': 231.0, 'rain_intensity': 0.0}
24-02-06 11:01:31 identifier,null
status,failed no data
message,null
24-02-06 11:02:31 identifier,null
status,failed no data
message,null
24-02-06 11:30:30 identifier,20240206113000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 11:30:01', 'pm10': 35.7, 'pm25': 28.2, 'so2': 37.1, 'co': 150.0, 'o3': 21.0, 'no2': 61.5, 'hc': 43.8, 'ws': 1.77, 'wd': 266.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 81.5, 'temperature': 28.7, 'pressure': 1013.0, 'sr': 69.2, 'rain_intensity': 0.28}
24-02-06 11:31:31 identifier,null
status,failed no data
message,null
24-02-06 11:32:31 identifier,null
status,failed no data
message,null
24-02-06 12:00:30 identifier,20240206120000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 12:00:01', 'pm10': 22.0, 'pm25': 17.5, 'so2': 36.6, 'co': 145.0, 'o3': 29.0, 'no2': 61.1, 'hc': 47.4, 'ws': 0.94, 'wd': 198.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 87.1, 'temperature': 27.1, 'pressure': 1012.0, 'sr': 150.0, 'rain_intensity': 0.0}
24-02-06 12:01:31 identifier,null
status,failed no data
message,null
24-02-06 12:02:31 identifier,null
status,failed no data
message,null
24-02-06 12:30:30 identifier,20240206123000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 12:30:01', 'pm10': 19.4, 'pm25': 15.3, 'so2': 36.6, 'co': 147.0, 'o3': 36.0, 'no2': 62.3, 'hc': 38.6, 'ws': 2.23, 'wd': 215.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 83.6, 'temperature': 27.7, 'pressure': 1012.0, 'sr': 206.0, 'rain_intensity': 0.03}
24-02-06 12:31:31 identifier,null
status,failed no data
message,null
24-02-06 12:32:31 identifier,null
status,failed no data
message,null
24-02-06 13:00:35 identifier,20240206130000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 13:00:01', 'pm10': 19.6, 'pm25': 16.0, 'so2': 37.3, 'co': 143.0, 'o3': 21.0, 'no2': 60.7, 'hc': 40.8, 'ws': 1.38, 'wd': 211.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 85.3, 'temperature': 27.7, 'pressure': 1012.0, 'sr': 227.0, 'rain_intensity': 0.03}
24-02-06 13:01:31 identifier,null
status,failed no data
message,null
24-02-06 13:02:31 identifier,null
status,failed no data
message,null
24-02-06 13:31:30 identifier,20240206133000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 13:30:01', 'pm10': 19.6, 'pm25': 15.4, 'so2': 36.9, 'co': 153.0, 'o3': 10.0, 'no2': 61.9, 'hc': 39.8, 'ws': 1.92, 'wd': 185.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 85.0, 'temperature': 27.9, 'pressure': 1012.0, 'sr': 238.0, 'rain_intensity': 0.0}
24-02-06 13:32:31 identifier,null
status,failed no data
message,null
24-02-06 14:00:30 identifier,20240206140000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 14:00:00', 'pm10': 19.2, 'pm25': 15.2, 'so2': 36.2, 'co': 152.0, 'o3': 32.0, 'no2': 60.7, 'hc': 43.4, 'ws': 1.78, 'wd': 201.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 80.6, 'temperature': 28.7, 'pressure': 1011.0, 'sr': 338.0, 'rain_intensity': 0.0}
24-02-06 14:01:31 identifier,null
status,failed no data
message,null
24-02-06 14:02:31 identifier,null
status,failed no data
message,null
24-02-06 14:30:30 identifier,20240206143000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 14:30:00', 'pm10': 19.4, 'pm25': 15.3, 'so2': 37.3, 'co': 146.0, 'o3': 31.0, 'no2': 61.9, 'hc': 40.6, 'ws': 3.3, 'wd': 200.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 75.1, 'temperature': 29.2, 'pressure': 1011.0, 'sr': 335.0, 'rain_intensity': 0.0}
24-02-06 14:31:31 identifier,null
status,failed no data
message,null
24-02-06 14:32:31 identifier,null
status,failed no data
message,null
24-02-06 15:00:32 identifier,20240206150000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 15:00:00', 'pm10': 21.9, 'pm25': 17.1, 'so2': 36.4, 'co': 147.0, 'o3': 23.0, 'no2': 61.5, 'hc': 40.2, 'ws': 3.18, 'wd': 215.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 90.5, 'temperature': 25.8, 'pressure': 1011.0, 'sr': 127.0, 'rain_intensity': 0.05}
24-02-06 15:01:31 identifier,null
status,failed no data
message,null
24-02-06 15:02:31 identifier,null
status,failed no data
message,null
24-02-06 15:30:30 identifier,20240206153000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 15:30:01', 'pm10': 18.9, 'pm25': 14.8, 'so2': 36.8, 'co': 145.0, 'o3': 19.0, 'no2': 62.7, 'hc': 37.8, 'ws': 2.57, 'wd': 237.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 89.2, 'temperature': 25.6, 'pressure': 1011.0, 'sr': 108.0, 'rain_intensity': 0.15}
24-02-06 15:31:31 identifier,null
status,failed no data
message,null
24-02-06 15:32:31 identifier,null
status,failed no data
message,null
24-02-06 16:00:31 identifier,20240206160000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 16:00:01', 'pm10': 19.6, 'pm25': 15.4, 'so2': 36.6, 'co': 155.0, 'o3': 13.0, 'no2': 61.5, 'hc': 42.4, 'ws': 1.32, 'wd': 271.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 88.9, 'temperature': 25.3, 'pressure': 1010.0, 'sr': 77.2, 'rain_intensity': 0.08}
24-02-06 16:01:31 identifier,null
status,failed no data
message,null
24-02-06 16:02:31 identifier,null
status,failed no data
message,null
24-02-06 16:30:30 identifier,20240206163000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-06 16:30:01', 'pm10': 18.3, 'pm25': 14.8, 'so2': 36.8, 'co': 149.0, 'o3': 36.0, 'no2': 61.5, 'hc': 45.2, 'ws': 1.5, 'wd': 285.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 88.0, 'temperature': 25.3, 'pressure': 1010.0, 'sr': 102.0, 'rain_intensity': 0.0}
24-02-06 16:31:31 identifier,null
status,failed no data
message,null
24-02-06 16:32:31 identifier,null
status,failed no data
message,null
24-02-06 17:00:31 identifier,20240206170000
status,success
